순위,관광지ID,업소명,분류
1,bad006bbedb44e6e4ef07895a314e7e1,앤드테라스파주점,카페/찻집
2,aaa87c86646f26fb6d2303ee3ca586a5,더티트렁크,카페/찻집
3,e37b6ce6ac8684b377c1e37e473f5cc3,스타벅스파주야당DT점,카페/찻집
4,e8f4c954720c18756069c2b26c630d8f,이삭토스트파주운정이마트점,간이음식
5,40a1fbfb5057863de6e260003c7d5998,버거킹파주야당역점,간이음식
6,ff60878ce76ba222ffec402ec2429a12,버터킹빵공장,간이음식
7,0a523af3b049c95f180988fd052d9eb3,브릭루즈,카페/찻집
8,2539e333aa03d1c09bbfad6e8545423b,키누카누파주야당점,전문음식
9,c63dd07550fcb253cdcc0b6b46c4c771,스타벅스파주야당역점,카페/찻집
10,e1ad4bb422c4422e405c2b422b431707,브런치빈운정점,전문음식
11,4b7575d2a64ea3473880fe1838b6f3e2,갈릴리농원본관,전문음식
12,a55248ebeba926e53528618f7ab6ac32,심학산도토리국수본점,한식
13,62d7b588d14fe671dc7b24c6e05fcd61,내사랑동까스,전문음식
14,301a49db5cb084ebe041ff2f59c5714f,청산어죽,한식
15,811c4126a326250620de2e3d5ae16643,폴콘파주본점,카페/찻집
16,f3dd9d2c493abd09402d739ee3f659f5,KFC야당역점,간이음식
17,ea338bb9f87e70dfcda107be605208a6,훈장골파주점,한식
18,f3dc5cd3046bf706ccef8ffc575b131b,커피공장103헤이리점,카페/찻집
19,fd7d8928be0215068795e554cf4f0bbf,레드브릿지,카페/찻집
20,49f0135e7f9c9fb983305786120295df,스타벅스파주운정점,카페/찻집
21,f9ab148ed48809e8c32941f3e2afb592,복많네해물칼국수파주출판단지본점,한식
22,c9acc7fb5a210fd8436a18acf26b0a63,파주돌짜장[중식],외국식
23,4aef56b098e7250a15f9b0b00b8392a4,벙커힐파주점,전문음식
24,67bed2bdc8ff02441344b37082edf397,교하정,한식
25,9937912f9b69fd3801ca420f673c36a2,반구정나루터집,전문음식
25,096ec59e23009b0d50c60b4a3fda6a34,좋은날떡집,간이음식
25,95acd56ce59b557df4d1940dd740cd1a,라플란드,카페/찻집
28,f9a93a4fc062175e200f25c06373c532,언칼국수금촌본점,한식
29,8388c44321d9e5659df7cee7807f10db,메주꽃[한식],한식
30,eaecebf3127012c84fc7822cf5b2be9c,심슨더스파이스,외국식
31,3ae3d535ac54cc1b4ae406963c4c3a33,카페8794,카페/찻집
32,93369a122f2e7b1fd52b5ad9ebb4f875,버거킹금촌역점,간이음식
33,f255cab9336d02381065a097816d5f14,가드너스,카페/찻집
34,d694e8d956aa03f0eea9daf57258d10c,아티장베이커스파주점,간이음식
35,59f77746add04627f8f0895c5489fc78,평양손만두파주운정점,한식
36,9108f498e83c548fa2d745f4d6b5a2f1,뇌조리국수집,한식
37,26921981a5fc301810ec16912467aaf5,스타벅스파주금릉역점,카페/찻집
38,cb4dda3224b3090fa21dc60a141c7d81,장수대,한식
39,9e8fe09e49aa3b5bd371ab3d2fdff7c7,르시랑스,카페/찻집
40,088fe4582c122099f82164a7fd11729f,신간짬뽕금촌점 [중식],외국식
41,2aa3609360bea13f635a5f7bf91ea318,무고레,한식
42,9e99cc6d7f013a4c714293da463b295f,으뜸착한낙지문산본점,전문음식
43,7046e3099bd4c3d0b249bed821f9d7c4,통일동산두부마을,전문음식
44,ebb2420d413fa8b9bb75802b554ca422,궁중영의정인절미떡집,간이음식
45,1cbb7831fd6c72632382e3e79e9a1fec,소플러스운정점,한식
46,c4c6a97335313bd7a9200dc0124abcac,샹배베이커리,간이음식
46,7ef609196aaa77b9e05661c4c3ced6c9,조은도너츠,간이음식
48,a5f56696708a431401b65152a5c46c15,파주뼈칼국수교하제면소,한식
49,d6ec4b067b2617760949edcb3afd362b,KFC파주운정DI점,간이음식
50,5e125abe74461455dce9fb7afb4008a9,손탁커피,카페/찻집
51,1eae1e01b893ef1e9909f6a5d2fea8f1,전국목장연합,한식
51,0786cf016ba88c5ada0e0b87e6526e8c,일산칼국수파주점,한식
53,af4f35cfdf6e6998842e33bf7a31330f,원조삼거리부대찌개,전문음식
54,65519b689137e2e8134ce656738f6fb5,국물없는우동,외국식
54,989a20b7320f274dbbc27a63dddc2d36,투썸플레이스파주봉일천점,카페/찻집
56,801148329936c8cf1ed883837663aba9,오누테,카페/찻집
57,0fd354dbc0e1e8b44cd64761efa7d562,별난명태본점,한식
58,ee1a0d56e766436beec174678b49d77b,삼고집파주점,한식
59,6fbd5ff085952a5abac284b6883e30fa,밀크북,카페/찻집
59,6aa807e94cfa04e6c490b1664472a63f,도미노피자파주운정점,간이음식
59,658e5ce0616c78221ec181ba67ad3bc6,망향비빔국수파주점,한식
62,a9cef79b32f220fb8388088466bd10fa,피셔맨스키친파주운정점,외국식
63,9a47e6d29414f4fc652f1e727b9d4c4d,모쿠슈라1호점,전문음식
63,8abd20e849a08444ed3339238935e781,파주닭국수,한식
63,ca766ec0aefdcdd74aa785e35ac4aa01,오야스미파주점,외국식
66,3a7c24b35c76950b130327f74da4b514,이태리식당,외국식
67,8c516b42af39ec2736aa93c2d459b888,브롯,전문음식
67,4b82463ac9fca660d9944fbb73ac218b,일공공샤브운정점,전문음식
69,e6ce3ea99bbf8c6ea1855aaaaa3676bb,개성손만두파주점,한식
69,8d19ab961b2c04a603232b9eb83feaef,루미케익,카페/찻집
69,f1d0688fd5bc1157bed02c6affde01d7,심학산두부마을,한식
72,f6e394726cd758459b5882f64c2c6337,금촌야식,한식
73,737857df34f7b244b683799e660d9fd7,심학산장어,전문음식
73,75b160c3097c65053a28b4169226ece7,생선굽는마을,한식
73,f3160db88d4f648d12754a9eb846c594,두포리매운탕,한식
73,2323d47699cc1882afcfca3a67684074,FILLMOOD,카페/찻집
77,f0e568310827fe14a476a06a095dcfe0,홍익돈까스파주운정점,전문음식
78,cbcf11a11d4483e4df3d13be179580c1,원조두지리매운탕본점,한식
79,96b3759a49fc73efddf7c74ce0c88188,아이노스,카페/찻집
80,ef3d7596e0d90b9615d64f0481abefcb,타샤의정원[한식],한식
80,a50661623e52b9d46045b715166fcff8,회싸나이운정역점,전문음식
82,9a365285c5cef5010a2e613e614a8134,홍익돈까스파주금릉점,전문음식
82,7f0df61d2c520a6df91aab746a749fe1,쉼골전통된장,한식
84,fb441bc0b7d08c7a11bbdd2ffca0c936,초담추어탕,한식
84,63250e730c2d13cbe6ebb5bf7f9f7e0b,소문난팔당냉면,한식
