업종중분류명,업체명,방문자수,순위
음식,설문커피,41.0,1
음식,일산칼국수/본점,37.0,2
음식,포레스트아웃팅스,28.0,3
음식,쿠우쿠우/일산호수공원점,28.0,4
음식,가나안덕/일산본점,26.0,5
음식,맥도날드/중산DT점,17.0,6
음식,메밀꽃이피었습니다/일산본점,16.0,7
음식,본구이/일산점,14.0,8
음식,옐로커피,13.0,9
음식,샛터농원,13.0,10
쇼핑,코스트코홀세일/일산점,144.0,1
쇼핑,라페스타,114.0,2
쇼핑,벨라시타,96.0,3
쇼핑,뉴코아아울렛/일산점,47.0,4
쇼핑,롯데백화점/일산점,44.0,5
쇼핑,이마트/풍산점,37.0,6
쇼핑,홈플러스/일산점,17.0,7
쇼핑,홈플러스/고양터미널점,14.0,8
쇼핑,이마트/일산점,11.0,9
쇼핑,롯데아울렛/고양터미널점,8.0,10
문화관광,일산호수공원,110.0,1
문화관광,CGV/일산,13.0,2
문화관광,정발산공원,5.0,3
문화관광,중산체육공원,4.0,4
문화관광,롯데시네마/라페스타,3.0,5
문화관광,일산호수공원/반려동물놀이터,3.0,6
문화관광,고양아람누리,2.0,7
문화관광,밤가시공원,2.0,8
문화관광,마크트할레,2.0,9
문화관광,헬로방방/마두역점,2.0,10
