순위,관광지ID,업소명,분류
1,bad006bbedb44e6e4ef07895a314e7e1,앤드테라스파주점,카페/찻집
2,aaa87c86646f26fb6d2303ee3ca586a5,더티트렁크,카페/찻집
3,e37b6ce6ac8684b377c1e37e473f5cc3,스타벅스파주야당DT점,카페/찻집
4,c3ce179673329f9f3c80fa57913ad561,레드파이프,카페/찻집
5,e8f4c954720c18756069c2b26c630d8f,이삭토스트파주운정이마트점,간이음식
6,2539e333aa03d1c09bbfad6e8545423b,키누카누파주야당점,전문음식
7,c63dd07550fcb253cdcc0b6b46c4c771,스타벅스파주야당역점,카페/찻집
8,0a523af3b049c95f180988fd052d9eb3,브릭루즈,카페/찻집
9,a55248ebeba926e53528618f7ab6ac32,심학산도토리국수본점,한식
10,40a1fbfb5057863de6e260003c7d5998,버거킹파주야당역점,간이음식
11,ff60878ce76ba222ffec402ec2429a12,버터킹빵공장,간이음식
12,4b7575d2a64ea3473880fe1838b6f3e2,갈릴리농원본관,전문음식
13,e1ad4bb422c4422e405c2b422b431707,브런치빈운정점,전문음식
14,ea338bb9f87e70dfcda107be605208a6,훈장골파주점,한식
15,2323d47699cc1882afcfca3a67684074,FILLMOOD,카페/찻집
16,63250e730c2d13cbe6ebb5bf7f9f7e0b,소문난팔당냉면,한식
17,62d7b588d14fe671dc7b24c6e05fcd61,내사랑동까스,전문음식
18,811c4126a326250620de2e3d5ae16643,폴콘파주본점,카페/찻집
19,2aa3609360bea13f635a5f7bf91ea318,무고레,한식
20,67bed2bdc8ff02441344b37082edf397,교하정,한식
21,301a49db5cb084ebe041ff2f59c5714f,청산어죽,한식
22,d6ec4b067b2617760949edcb3afd362b,KFC파주운정DI점,간이음식
23,95acd56ce59b557df4d1940dd740cd1a,라플란드,카페/찻집
24,fd7d8928be0215068795e554cf4f0bbf,레드브릿지,카페/찻집
25,f3dc5cd3046bf706ccef8ffc575b131b,커피공장103헤이리점,카페/찻집
26,8388c44321d9e5659df7cee7807f10db,메주꽃[한식],한식
27,d694e8d956aa03f0eea9daf57258d10c,아티장베이커스파주점,간이음식
28,4aef56b098e7250a15f9b0b00b8392a4,벙커힐파주점,전문음식
29,f9ab148ed48809e8c32941f3e2afb592,복많네해물칼국수파주출판단지본점,한식
30,26921981a5fc301810ec16912467aaf5,스타벅스파주금릉역점,카페/찻집
31,c9acc7fb5a210fd8436a18acf26b0a63,파주돌짜장[중식],외국식
32,f255cab9336d02381065a097816d5f14,가드너스,카페/찻집
33,862396d98989a5f7d58eba86064b02d4,테라스커피&국수,한식
34,e6ce3ea99bbf8c6ea1855aaaaa3676bb,개성손만두파주점,한식
35,9937912f9b69fd3801ca420f673c36a2,반구정나루터집,전문음식
36,5e125abe74461455dce9fb7afb4008a9,손탁커피,카페/찻집
37,49f0135e7f9c9fb983305786120295df,스타벅스파주운정점,카페/찻집
38,a22e939234a2ada731f8d2bfe0a895a2,스타벅스파주산내점,카페/찻집
39,9e8fe09e49aa3b5bd371ab3d2fdff7c7,르시랑스,카페/찻집
40,1cbb7831fd6c72632382e3e79e9a1fec,소플러스운정점,한식
41,cd54d4e157e0325ddfb3b8d1e63b7cee,소바동,외국식
42,75900729997344cac1b4cd73c5726081,강남면옥파주점,한식
43,f9a93a4fc062175e200f25c06373c532,언칼국수금촌본점,한식
44,7046e3099bd4c3d0b249bed821f9d7c4,통일동산두부마을,전문음식
45,f3dd9d2c493abd09402d739ee3f659f5,KFC야당역점,간이음식
45,0786cf016ba88c5ada0e0b87e6526e8c,일산칼국수파주점,한식
47,658e5ce0616c78221ec181ba67ad3bc6,망향비빔국수파주점,한식
48,6fbd5ff085952a5abac284b6883e30fa,밀크북,카페/찻집
49,a0d143a3adba72df99b503c4099f7592,밀팟운정점,카페/찻집
50,a5f56696708a431401b65152a5c46c15,파주뼈칼국수교하제면소,한식
50,3ae3d535ac54cc1b4ae406963c4c3a33,카페8794,카페/찻집
52,59f77746add04627f8f0895c5489fc78,평양손만두파주운정점,한식
53,96b3759a49fc73efddf7c74ce0c88188,아이노스,카페/찻집
53,850f95e73ff69b5b0dd61f8bd002eee7,오두산막국수본점,한식
55,5abd935f9b4653331f8118e8e9e4e009,모아냉면,한식
56,088fe4582c122099f82164a7fd11729f,신간짬뽕금촌점 [중식],외국식
57,eaecebf3127012c84fc7822cf5b2be9c,심슨더스파이스,외국식
58,de5a33afa31fac11149e718ba0689ee7,카페올로크,카페/찻집
58,c3c2e4e6bf13e664d0affbf723dd14ae,초계탕,한식
60,737857df34f7b244b683799e660d9fd7,심학산장어,전문음식
60,c4c6a97335313bd7a9200dc0124abcac,샹배베이커리,간이음식
62,65519b689137e2e8134ce656738f6fb5,국물없는우동,외국식
63,9a365285c5cef5010a2e613e614a8134,홍익돈까스파주금릉점,전문음식
64,b5fff278622dc4312a008dd46f5da14c,설빙파주운정점,카페/찻집
65,9108f498e83c548fa2d745f4d6b5a2f1,뇌조리국수집,한식
65,801148329936c8cf1ed883837663aba9,오누테,카페/찻집
67,d3fe3176f07e255a09046935344d9f67,원두막본점,한식
68,9a47e6d29414f4fc652f1e727b9d4c4d,모쿠슈라1호점,전문음식
68,e45e5ffaf1eb88018290c542fb9b7b40,강릉해변메밀막국수,한식
68,ee1a0d56e766436beec174678b49d77b,삼고집파주점,한식
71,1eae1e01b893ef1e9909f6a5d2fea8f1,전국목장연합,한식
72,ef3d7596e0d90b9615d64f0481abefcb,타샤의정원[한식],한식
72,75b160c3097c65053a28b4169226ece7,생선굽는마을,한식
74,9e99cc6d7f013a4c714293da463b295f,으뜸착한낙지문산본점,전문음식
75,7ef609196aaa77b9e05661c4c3ced6c9,조은도너츠,간이음식
76,f0e568310827fe14a476a06a095dcfe0,홍익돈까스파주운정점,전문음식
77,f20234e08a3454e295b1226a3975a65b,심학산한우곰탕,한식
78,8abd20e849a08444ed3339238935e781,파주닭국수,한식
79,1032b0f6e8415eb7e5691b9c48521122,총각네수산,전문음식
79,1ffda2dbefd704ecc11c40c1fd6b0c88,폴렌베이커리,간이음식
81,096ec59e23009b0d50c60b4a3fda6a34,좋은날떡집,간이음식
82,91149f9664d169bc7ada8271afce05ab,만수옥,전문음식
82,8c516b42af39ec2736aa93c2d459b888,브롯,전문음식
82,ca766ec0aefdcdd74aa785e35ac4aa01,오야스미파주점,외국식
85,e2ac1d950959aef853cd76c052f31db8,알단테,외국식
86,f6e394726cd758459b5882f64c2c6337,금촌야식,한식
