year,month,거주지명,광역지자체 비율(%),기초지자체 비율(%)
2025,3,경기도 고양시 덕양구,56.3,9.0
2025,3,경기도 고양시 일산동구,56.3,8.9
2025,3,경기도 고양시 일산서구,56.3,13.6
2025,3,경기도 성남시 수정구,56.3,0.3
2025,3,경기도 성남시 중원구,56.3,0.2
2025,3,경기도 성남시 분당구,56.3,0.5
2025,3,경기도 수원시 장안구,56.3,0.3
2025,3,경기도 수원시 권선구,56.3,0.4
2025,3,경기도 수원시 팔달구,56.3,0.2
2025,3,경기도 수원시 영통구,56.3,0.3
2025,3,경기도 안산시 상록구,56.3,0.3
2025,3,경기도 의정부시,56.3,1.9
2025,3,경기도 안산시 단원구,56.3,0.5
2025,3,경기도 안양시 만안구,56.3,0.3
2025,3,경기도 광명시,56.3,0.5
2025,3,경기도 평택시,56.3,0.5
2025,3,경기도 동두천시,56.3,0.6
2025,3,경기도 안양시 동안구,56.3,0.4
2025,3,경기도 용인시 처인구,56.3,0.3
2025,3,경기도 용인시 기흥구,56.3,0.4
2025,3,경기도 용인시 수지구,56.3,0.3
2025,3,경기도 과천시,56.3,0.1
2025,3,경기도 구리시,56.3,0.4
2025,3,경기도 남양주시,56.3,1.5
2025,3,경기도 오산시,56.3,0.2
2025,3,경기도 시흥시,56.3,0.9
2025,3,경기도 군포시,56.3,0.3
2025,3,경기도 의왕시,56.3,0.2
2025,3,경기도 하남시,56.3,0.5
2025,3,경기도 이천시,56.3,0.2
2025,3,경기도 안성시,56.3,0.2
2025,3,경기도 김포시,56.3,4.0
2025,3,경기도 화성시,56.3,1.0
2025,3,경기도 광주시,56.3,0.5
2025,3,경기도 양주시,56.3,2.4
2025,3,경기도 포천시,56.3,0.5
2025,3,경기도 여주시,56.3,0.1
2025,3,경기도 연천군,56.3,1.0
2025,3,경기도 가평군,56.3,0.1
2025,3,경기도 양평군,56.3,0.2
2025,3,경기도 부천시 원미구,56.3,1.3
2025,3,경기도 부천시 소사구,56.3,0.5
2025,3,경기도 부천시 오정구,56.3,0.5
2025,3,서울특별시 종로구,27.4,0.5
2025,3,서울특별시 강서구,27.4,2.6
2025,3,서울특별시 용산구,27.4,0.9
2025,3,서울특별시 성동구,27.4,0.7
2025,3,서울특별시 광진구,27.4,0.6
2025,3,서울특별시 동대문구,27.4,0.6
2025,3,서울특별시 중랑구,27.4,0.7
2025,3,서울특별시 성북구,27.4,1.0
