순위,관광지ID,업소명,분류
1,357f0f3a1ef39f5f06dde3f2f6cc593e,뮌스터담,카페/찻집
2,bad006bbedb44e6e4ef07895a314e7e1,앤드테라스파주점,카페/찻집
3,c3ce179673329f9f3c80fa57913ad561,레드파이프,카페/찻집
4,aaa87c86646f26fb6d2303ee3ca586a5,더티트렁크,카페/찻집
5,e37b6ce6ac8684b377c1e37e473f5cc3,스타벅스파주야당DT점,카페/찻집
6,ca5d69dee48c1b93461ebc8491b6184f,문지리535,카페/찻집
7,0a523af3b049c95f180988fd052d9eb3,브릭루즈,카페/찻집
8,e8f4c954720c18756069c2b26c630d8f,이삭토스트파주운정이마트점,간이음식
9,1da2b8cd21c2120c64604e65662c95e0,스타벅스파주문산DT점,카페/찻집
10,c63dd07550fcb253cdcc0b6b46c4c771,스타벅스파주야당역점,카페/찻집
11,ff60878ce76ba222ffec402ec2429a12,버터킹빵공장,간이음식
12,a55248ebeba926e53528618f7ab6ac32,심학산도토리국수본점,한식
13,e1ad4bb422c4422e405c2b422b431707,브런치빈운정점,전문음식
14,4b7575d2a64ea3473880fe1838b6f3e2,갈릴리농원본관,전문음식
15,2539e333aa03d1c09bbfad6e8545423b,키누카누파주야당점,전문음식
16,ea338bb9f87e70dfcda107be605208a6,훈장골파주점,한식
17,40a1fbfb5057863de6e260003c7d5998,버거킹파주야당역점,간이음식
18,d694e8d956aa03f0eea9daf57258d10c,아티장베이커스파주점,간이음식
19,62d7b588d14fe671dc7b24c6e05fcd61,내사랑동까스,전문음식
20,67bed2bdc8ff02441344b37082edf397,교하정,한식
20,811c4126a326250620de2e3d5ae16643,폴콘파주본점,카페/찻집
22,f3dc5cd3046bf706ccef8ffc575b131b,커피공장103헤이리점,카페/찻집
23,f9ab148ed48809e8c32941f3e2afb592,복많네해물칼국수파주출판단지본점,한식
24,301a49db5cb084ebe041ff2f59c5714f,청산어죽,한식
25,d6ec4b067b2617760949edcb3afd362b,KFC파주운정DI점,간이음식
26,862396d98989a5f7d58eba86064b02d4,테라스커피&국수,한식
26,ebb2420d413fa8b9bb75802b554ca422,궁중영의정인절미떡집,간이음식
26,c9acc7fb5a210fd8436a18acf26b0a63,파주돌짜장[중식],외국식
29,9937912f9b69fd3801ca420f673c36a2,반구정나루터집,전문음식
30,fd7d8928be0215068795e554cf4f0bbf,레드브릿지,카페/찻집
31,4aef56b098e7250a15f9b0b00b8392a4,벙커힐파주점,전문음식
32,9e8fe09e49aa3b5bd371ab3d2fdff7c7,르시랑스,카페/찻집
