RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,SU_TOUR_INTRST_VALUE,GG_IC_TOUR_INTRST_VALUE,BS_TOUR_INTRST_VALUE,CHN_DJ_TOUR_INTRST_VALUE,CB_TOUR_INTRST_VALUE,GN_US_TOUR_INTRST_VALUE,GB_DG_TOUR_INTRST_VALUE,JN_GJ_TOUR_INTRST_VALUE,JNBK_TOUR_INTRST_VALUE,GW_TOUR_INTRST_VALUE,JJ_TOUR_INTRST_VALUE
53355446,20240108,F,50대,서울특별시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다
53335466,20240108,F,50대,서울특별시,500이상700만원 미만,약간 적어졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53375471,20240108,F,50대,서울특별시,700만원 이상,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53342765,20240108,F,50대,서울특별시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53368309,20240108,F,50대,서울특별시,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53322319,20240108,F,50대,서울특별시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,약간 적어졌다,약간 커졌다,많이 적어졌다,많이 적어졌다,약간 적어졌다,예전과 비슷하다,많이 커졌다,약간 적어졌다
53346811,20240108,F,50대,경기도,700만원 이상,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,많이 커졌다
53352365,20240108,F,50대,경기도,300이상500만원 미만,약간 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53334868,20240108,F,50대,경기도,300이상500만원 미만,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53340197,20240108,F,50대,경기도,700만원 이상,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53338306,20240108,F,50대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53353926,20240108,F,50대,대전광역시,300이상500만원 미만,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다
53372026,20240108,F,40대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,약간 커졌다
