순위,관광지ID,관광지명,분류
1,f0ad8e376bda7b0a53c69207a42c4ea2,신세계프리미엄아울렛파주점,쇼핑몰
2,28205aacab0912318ebe1d1331d29edc,롯데프리미엄아울렛파주점,쇼핑몰
3,035abbfef151ec9c0b1af40615f719b1,헤이리예술마을,기타관광
4,e8f4371db3097525813a8ac3deaa2093,마장호수출렁다리,기타관광
5,5c34a4a6cbc89908e092403de0e7cc3c,평화누리,도시공원
6,3c89df4eef0302e40dbdd5832e262fe5,프로방스,기타관광
7,aef708dfe912d4f1d3406ba3e13f8e29,금촌역,교통시설
8,d6c62dbdf762c441e488d42832e6da07,임진각,기타관광
9,e92345af217684562e5efed50a759b45,문산역,교통시설
10,8a43068f6bfa2c01a05fe0ef8bfb3c82,운정역,교통시설
11,e1a30f9e7254555ab8502aece514d7f5,서원힐스CC,육상레저스포츠
12,96d2796be471c2ef567bb4a46f07bfc9,감악산출렁다리,기타관광
13,0a6f35411708fdb9548b8eb83005b60e,운정호수공원,도시공원
14,c1816c5022f03ebfd494cbdac2b4814a,파주CC,육상레저스포츠
15,495b2cc1cf7121292a0e426c16967ba6,퍼스트가든,복합관광시설
16,1ce722f6c6fefa534664cfabb2019f22,서서울CC,육상레저스포츠
17,d089f5135b655d8c0f39853d2cc2d0af,자유로자동차극장,공연시설
18,079875e322fb509084fdb838b8cb2ce2,오두산통일전망대,랜드마크관광
19,a6bfcfc8e188c6ba0b105f6eda96a6ca,파주놀이구름,테마공원
20,83beb24d558e448e6cbb3ba4fdfbf377,보광사,종교성지
21,c51eb841064b037c07bd8e512733ba07,눈내리는초리골,육상레저스포츠
22,de19ce157c4210ec93d222a2823dd90f,서원밸리CC,육상레저스포츠
23,ab877cfe858382acf39ee3115fe1053e,타이거CC,육상레저스포츠
24,b1b7fe84a7d62a2e75e88e09276be6c0,임진각평화누리캠핑장,캠핑
25,9a1b61a4967c1ba371d13a2aaddb6e34,스마트KU골프파빌리온,육상레저스포츠
26,2da3df196ff25fa5183cddba80a6df9b,심학산,자연경관(산)
27,e7e183dedfbef97f99b152c3974a7072,노스팜CC,육상레저스포츠
