year,month,순위,관광지ID,관광지명,분류
2025,7,73,14082994bcfa860b85123af88a96614d,퇴골계곡,자연경관(산)
2025,7,74,13ec13a2c14c8c2d0bbd645c919d63f1,파주메이트호텔,호텔
2025,7,75,fcb65b55359c8d8003b516c29e5a11c1,금촌통일시장,시장
2025,7,76,bbff5af619e281c34dd57469ecc0b643,브라운도트호텔헤이리점,호텔
2025,7,77,5ba58956030aee3e1bff9b33349d5e30,힐즈호텔,호텔
2025,7,78,757e132dc5259ce48503e0e2fea9f99e,파주시 파주읍 용주골,역사유적지
2025,7,79,db7f14a7cc7dce098970ccac815c9ccc,살림채,펜션/민박
2025,7,80,960a133e5e452ad72bc27a9701c308bd,메가박스파주금촌,공연시설
2025,7,81,99182473f2c188c1126011e920708caf,소도호텔,모텔
2025,7,82,6a085bfa93c4c00144b4127262d985f7,임진강역,교통시설
2025,7,83,750985c562e39bebf6af094dbfc0a121,파주삼릉,역사유적지
2025,7,84,e2ef2bf062004358fc41066d7e6b9918,마리호텔,호텔
2025,7,85,e3eb11d5fc8791b1c6a6efe4d62ae5ba,발랑저수지,자연경관(하천/해양)
2025,7,86,0c6095f0d9f62f7b39aa1e14cd72a2ba,광탄낚시레저타운,수상레저스포츠
2025,7,87,b5b921fae0debd8ef97179dec44d13a6,적성전통시장,시장
2025,7,88,9a2dccfe851374a00e57d7990500484e,호텔인카페파주점,모텔
2025,7,88,135750bbcc2887b60bebb5153b49cba5,금촌체육공원,도시공원
2025,7,90,c6abb28f2eb2aff78336127606ad3bea,이채쇼핑몰,쇼핑몰
2025,7,91,664ddc2b7d21e664f26ce5de8a3de40e,용암사,종교성지
2025,7,92,7f61c54b6bf69e8898393c2c54e57818,심학산파크골프장,육상레저스포츠
2025,7,93,c602485ec8e48e58b47c6649a9e3418f,브레드이발소키즈카페파주운정점,테마공원
2025,7,94,a4d02cd76ea178c7a642487b99448d46,임진각관광안내소,기타관광
2025,7,95,0f3d8c6ee51560fd404daedea8769c74,황포돛배나루터,기타관광
2025,7,96,bb4e1f5bdc3916fd604a1b3ffe5a8407,봉일천종합시장,시장
2025,7,96,d80e1b8c379a799fdd353e52749a83a6,미즈호텔,모텔
2025,7,98,822c7e06c1767aa858e7a03d1493e0b2,아늑료칸호텔파주금촌점,호텔
2025,7,98,60914233f0d72e6200d9cae529a1c2fd,심학산둘레길,기타레저스포츠
2025,7,100,dc25a1734524deec5305530844283289,파주라기파크,테마공원
