year,month,순위,관광지ID,관광지명,분류
2025,9,1,f0ad8e376bda7b0a53c69207a42c4ea2,신세계프리미엄아울렛/파주점,쇼핑
2025,9,2,28205aacab0912318ebe1d1331d29edc,롯데프리미엄아울렛/파주점,쇼핑
2025,9,3,035abbfef151ec9c0b1af40615f719b1,헤이리예술마을,기타관광
2025,9,4,5c34a4a6cbc89908e092403de0e7cc3c,평화누리,문화관광
2025,9,5,079875e322fb509084fdb838b8cb2ce2,오두산통일전망대,문화관광
2025,9,6,3c89df4eef0302e40dbdd5832e262fe5,프로방스,기타관광
2025,9,7,e8f4371db3097525813a8ac3deaa2093,마장호수출렁다리,기타관광
2025,9,8,d6c62dbdf762c441e488d42832e6da07,임진각,기타관광
2025,9,9,31683e92b872766a73e3f28a217a54d3,뮤지엄헤이,문화관광
2025,9,10,475db97583e2f62b385ce05fbed848c0,한국근현대사박물관,문화관광
2025,9,11,c1816c5022f03ebfd494cbdac2b4814a,파주CC,레저스포츠
2025,9,12,e1a30f9e7254555ab8502aece514d7f5,서원힐스CC,레저스포츠
2025,9,13,e92345af217684562e5efed50a759b45,문산역,기타관광
2025,9,14,7f173be334b2e7d6b9658b4b366402b0,율곡수목원,문화관광
2025,9,15,aef708dfe912d4f1d3406ba3e13f8e29,금촌역,기타관광
2025,9,16,0a6f35411708fdb9548b8eb83005b60e,운정호수공원,문화관광
2025,9,17,1a4c87742e33ead5b9b3c40c459ac1a2,벽초지수목원,문화관광
2025,9,18,9a1b61a4967c1ba371d13a2aaddb6e34,스마트KU골프파빌리온,레저스포츠
2025,9,19,1ce722f6c6fefa534664cfabb2019f22,서서울CC,레저스포츠
2025,9,20,96d2796be471c2ef567bb4a46f07bfc9,감악산출렁다리,기타관광
2025,9,21,f9ede4a268567247a072eccb383f8b78,파주임진각평화곤돌라,기타관광
2025,9,22,a91da1956b3b8924da77f30f09309756,국립민속박물관/파주,문화관광
2025,9,23,de19ce157c4210ec93d222a2823dd90f,서원밸리CC,레저스포츠
2025,9,24,83beb24d558e448e6cbb3ba4fdfbf377,보광사,역사관광
2025,9,25,e7e183dedfbef97f99b152c3974a7072,노스팜CC,레저스포츠
2025,9,26,b1b7fe84a7d62a2e75e88e09276be6c0,임진각평화누리캠핑장,숙박
2025,9,27,a6bfcfc8e188c6ba0b105f6eda96a6ca,파주놀이구름,문화관광
2025,9,28,ab877cfe858382acf39ee3115fe1053e,타이거CC,레저스포츠
2025,9,29,8695b2de3cc23c156b366608d9b89885,약천사,역사관광
2025,9,30,d58e413a11b3406630c19a8fce551e66,통일동산,기타관광
2025,9,31,8a43068f6bfa2c01a05fe0ef8bfb3c82,운정역,기타관광
2025,9,32,f7688e9e63207c3f02fa33de4729c77f,베스트밸리GC,레저스포츠
2025,9,33,41e00ec5d68c9ee6425522aab554349d,문산자유시장,쇼핑
2025,9,34,04a0154e9869db9bf645448404707719,파주리조트골프클럽PRGC,레저스포츠
2025,9,35,394267994d84ed879274bf65b8ed19fe,율곡습지공원,문화관광
2025,9,36,b5d33dd5cb2a421a72448ea3cb4e6618,미메시스아트뮤지엄,문화관광
2025,9,37,1aabc6f644c6f6a94ca0b88aceb07cfd,마장호수공원,문화관광
2025,9,38,c7ac95f733903a098f4d8230d8a913eb,CGV/파주야당,문화관광
2025,9,39,25b9b4eadea9543fef98c9ce4674583c,교하체육공원,문화관광
2025,9,40,bc78c14553ba3a0161e53727d724104e,메가박스/파주운정,문화관광
