year,month,시군구명,시도명,관광지명,구분
2024,4,파주시,경기도,마장호수,자연관광지
2024,4,파주시,경기도,파주 임진각(평화누리공원),역사관광지
2024,4,파주시,경기도,벽초지수목원,자연관광지
2024,4,파주시,경기도,헤이리 예술마을,체험관광지
2024,4,파주시,경기도,퍼스트가든,자연관광지
2024,4,파주시,경기도,감악산 출렁다리,건축/조형물
2024,4,파주시,경기도,마장호수 출렁다리,건축/조형물
2024,4,파주시,경기도,임진강 황포돛배,휴양관광지
2024,4,파주시,경기도,마장호수휴캠핑장,육상 레포츠
2024,4,파주시,경기도,오두산 통일전망대,건축/조형물
2024,4,파주시,경기도,금촌장 (1_ 6일),쇼핑
2024,4,파주시,경기도,미메시스 아트 뮤지엄,문화시설
2024,4,파주시,경기도,하니랜드,휴양관광지
2024,4,파주시,경기도,도라전망대,건축/조형물
2024,4,파주시,경기도,판문점,역사관광지
2024,4,파주시,경기도,제3땅굴,역사관광지
2024,4,파주시,경기도,한반도생태평화 종합관광센터,자연관광지
2024,4,파주시,경기도,율곡수목원,자연관광지
2024,4,파주시,경기도,임진강 독개다리,역사관광지
2024,4,파주시,경기도,콩치노콩크리트,문화시설
2024,4,파주시,경기도,공릉관광지캠핑장,육상 레포츠
2024,4,파주시,경기도,오성골프클럽,육상 레포츠
2024,4,파주시,경기도,모산목장,체험관광지
2024,4,파주시,경기도,헤이리시네마,문화시설
2024,4,파주시,경기도,황희정승묘,역사관광지
2024,4,파주시,경기도,옳은휴식하루,음식점
2024,4,파주시,경기도,솔가람 아트홀,문화시설
2024,4,파주시,경기도,봉일천종합시장,쇼핑
2024,4,파주시,경기도,금곡낚시터,수상 레포츠
2024,4,파주시,경기도,탕수육,음식점
2024,4,파주시,경기도,프로방스 마을,체험관광지
2024,4,파주시,경기도,한국근현대사박물관,문화시설
2024,4,파주시,경기도,대성동 자유의 마을,역사관광지
2024,4,파주시,경기도,서울액션스쿨 (마샬아트센터),육상 레포츠
2024,4,파주시,경기도,파평용연,역사관광지
2024,4,파주시,경기도,파주 율곡습지공원,자연관광지
2024,4,파주시,경기도,느티나무그늘아래캠핑장,육상 레포츠
2024,4,파주시,경기도,덕진산성,역사관광지
2024,4,파주시,경기도,월롱시민공원,휴양관광지
2024,4,파주시,경기도,갈릴리농원_본관,음식점
2024,4,파주시,경기도,신세계사이먼 파주 프리미엄 아울렛,쇼핑
2024,4,파주시,경기도,파주CC,육상 레포츠
2024,4,파주시,경기도,파평체육공원,휴양관광지
2024,4,파주시,경기도,파주 장릉(인조_인열왕후) [유네스코 세계유산],역사관광지
2024,4,파주시,경기도,파주출판단지근린공원,휴양관광지
2024,4,파주시,경기도,반구정과 황희선생유적지,역사관광지
2024,4,파주시,경기도,영국군 설마리전투 추모공원,휴양관광지
2024,4,파주시,경기도,평화랜드,휴양관광지
2024,4,파주시,경기도,파주장단콩웰빙마루,휴양관광지
2024,4,파주시,경기도,캠프 그리브스,역사관광지
2024,4,파주시,경기도,자운서원,역사관광지
2024,4,파주시,경기도,임진각수풀누리,휴양관광지
2024,4,파주시,경기도,파주 DMZ 생태연구소,자연관광지
