year,month,순위,관광지ID,관광지명,분류
2024,2,1,f0ad8e376bda7b0a53c69207a42c4ea2,신세계프리미엄아울렛/파주점,쇼핑
2024,2,2,28205aacab0912318ebe1d1331d29edc,롯데프리미엄아울렛/파주점,쇼핑
2024,2,3,035abbfef151ec9c0b1af40615f719b1,헤이리예술마을,기타관광
2024,2,4,5c34a4a6cbc89908e092403de0e7cc3c,평화누리,문화관광
2024,2,5,3c89df4eef0302e40dbdd5832e262fe5,프로방스,기타관광
2024,2,6,079875e322fb509084fdb838b8cb2ce2,오두산통일전망대,문화관광
2024,2,7,e8f4371db3097525813a8ac3deaa2093,마장호수출렁다리,기타관광
2024,2,8,d6c62dbdf762c441e488d42832e6da07,임진각,기타관광
2024,2,9,475db97583e2f62b385ce05fbed848c0,한국근현대사박물관,문화관광
2024,2,10,a91da1956b3b8924da77f30f09309756,국립민속박물관/파주,문화관광
2024,2,11,a6bfcfc8e188c6ba0b105f6eda96a6ca,파주놀이구름,문화관광
2024,2,12,0a6f35411708fdb9548b8eb83005b60e,운정호수공원,문화관광
2024,2,13,33642af7db41e92b196068bd27e1e357,콩치노콩크리트,문화관광
2024,2,14,83beb24d558e448e6cbb3ba4fdfbf377,보광사,역사관광
2024,2,15,f9ede4a268567247a072eccb383f8b78,파주임진각평화곤돌라,레저스포츠
2024,2,16,495b2cc1cf7121292a0e426c16967ba6,퍼스트가든,문화관광
2024,2,17,c7ac95f733903a098f4d8230d8a913eb,CGV/파주야당,문화관광
2024,2,18,b5d33dd5cb2a421a72448ea3cb4e6618,미메시스아트뮤지엄,문화관광
2024,2,19,877f0160d905ac319322724a9592986b,파주공룡박물관,문화관광
2024,2,20,7f173be334b2e7d6b9658b4b366402b0,율곡수목원,자연관광
2024,2,21,bc78c14553ba3a0161e53727d724104e,메가박스/파주운정,문화관광
2024,2,22,96d2796be471c2ef567bb4a46f07bfc9,감악산출렁다리,기타관광
2024,2,23,8695b2de3cc23c156b366608d9b89885,약천사,역사관광
2024,2,24,b2301498351ebc3feb62d0487ceff6fb,롯데시네마/파주롯데아울렛,문화관광
2024,2,25,046c8d92a8e2298c2f5755a455d64149,평화랜드,문화관광
2024,2,26,41e00ec5d68c9ee6425522aab554349d,문산자유시장,쇼핑
2024,2,27,2266273b9cb5cb4e9d406a15b04c2724,콰트로박스,문화관광
2024,2,28,e2b7c908078f80d58777a8ffe2b4c1a9,메가박스/파주출판도시,문화관광
2024,2,29,e1a30f9e7254555ab8502aece514d7f5,서원힐스CC,레저스포츠
2024,2,30,2646d130ff5728fd46d6e6dd35c8b40c,테이블에이동물원/파주점,문화관광
2024,2,31,1ce722f6c6fefa534664cfabb2019f22,서서울CC,레저스포츠
2024,2,32,1a4c87742e33ead5b9b3c40c459ac1a2,벽초지수목원,문화관광
2024,2,33,2da3df196ff25fa5183cddba80a6df9b,심학산,자연관광
2024,2,34,1aabc6f644c6f6a94ca0b88aceb07cfd,마장호수공원,문화관광
2024,2,35,bc680d582b21d2f20c185abbe4ceed90,지지향게스트하우스,숙박
2024,2,36,d089f5135b655d8c0f39853d2cc2d0af,자유로자동차극장,문화관광
2024,2,37,d6a972d506b2b7e7e7d680d25c30463a,하니랜드,문화관광
2024,2,38,4cc3ba145498006d92d61503d06d3031,롯데시네마/파주운정,문화관광
2024,2,39,de19ce157c4210ec93d222a2823dd90f,서원밸리CC,레저스포츠
2024,2,40,9a1b61a4967c1ba371d13a2aaddb6e34,스마트KU골프파빌리온,레저스포츠
2024,2,41,0ef8b4527ee20b9330955f845ec78ed5,파크뷰테라스,숙박
2024,2,42,04a0154e9869db9bf645448404707719,파주리조트골프클럽PRGC,레저스포츠
2024,2,43,382f4c95b87ee7b8a0ed07179b22f27f,금촌전통시장,쇼핑
2024,2,44,165a47bd76c84650066fa9a5d511954b,마장호수전망대,문화관광
2024,2,45,5ba58956030aee3e1bff9b33349d5e30,힐즈호텔,숙박
2024,2,46,7cb02cfaa4a6b43d826fa840a7cbdeff,CGV/파주문산,문화관광
2024,2,47,c1816c5022f03ebfd494cbdac2b4814a,파주CC,레저스포츠
2024,2,48,c664700bd14e49b091436d84378c0391,케이힐스더테라스,숙박
2024,2,49,960a133e5e452ad72bc27a9701c308bd,메가박스/파주금촌,문화관광
2024,2,50,33ef3f78240dadd22b84766d3f98ab43,골든힐호텔,숙박
2024,2,51,3b8daccd597a508de28c1f45dd56fed1,아미가골프장,레저스포츠
2024,2,52,f7688e9e63207c3f02fa33de4729c77f,베스트밸리GC,레저스포츠
2024,2,53,4eb4db9a415a5637a8e0c2c55e6beb3a,파주가야랜드,체험관광
2024,2,54,ab877cfe858382acf39ee3115fe1053e,타이거CC,레저스포츠
2024,2,55,d38b03ce3f2dab83468c6b25e62298a9,운정건강공원,문화관광
2024,2,56,b1b7fe84a7d62a2e75e88e09276be6c0,임진각평화누리캠핑장,숙박
2024,2,57,2d273bf3ef966385468e84bf74f191ab,브라운도트/금촌점,숙박
