year,month,순위,관광지ID,업소명,분류
2024,1,1,357f0f3a1ef39f5f06dde3f2f6cc593e,뮌스터담,카페/찻집
2024,1,2,5e768534b8f8c34d3eaa9bcf52c3e004,모쿠슈라2호점,카페/찻집
2024,1,3,aaa87c86646f26fb6d2303ee3ca586a5,더티트렁크,카페/찻집
2024,1,4,ca5d69dee48c1b93461ebc8491b6184f,문지리535,카페/찻집
2024,1,5,dbc9168a6a836218c8f16ca21ca69aab,말똥도넛디저트타운파주점,카페/찻집
2024,1,6,4b7575d2a64ea3473880fe1838b6f3e2,갈릴리농원본관,전문음식
2024,1,7,301a49db5cb084ebe041ff2f59c5714f,청산어죽,한식
2024,1,8,394096aab09672b056bebd8be9a0918f,아레볼,카페/찻집
2024,1,9,c3ce179673329f9f3c80fa57913ad561,레드파이프,카페/찻집
2024,1,10,a55248ebeba926e53528618f7ab6ac32,심학산도토리국수본점,한식
2024,1,11,7046e3099bd4c3d0b249bed821f9d7c4,통일동산두부마을,전문음식
2024,1,12,9937912f9b69fd3801ca420f673c36a2,반구정나루터집,전문음식
2024,1,13,bad006bbedb44e6e4ef07895a314e7e1,앤드테라스파주점,카페/찻집
2024,1,14,3b6e33ee7e35b5a32d5f48f820a2cd7d,쿠우쿠우파주운정점,전문음식
2024,1,15,7ef609196aaa77b9e05661c4c3ced6c9,조은도너츠,간이음식
2024,1,16,62138cde01f1ce7f817b2d68e203387d,황인용뮤직스페이스카메라타,카페/찻집
2024,1,17,f9ab148ed48809e8c32941f3e2afb592,복많네해물칼국수파주출판단지본점,한식
2024,1,18,c9acc7fb5a210fd8436a18acf26b0a63,파주돌짜장[중식],외국식
2024,1,19,95acd56ce59b557df4d1940dd740cd1a,라플란드,카페/찻집
2024,1,20,0a523af3b049c95f180988fd052d9eb3,브릭루즈,카페/찻집
2024,1,21,e37b6ce6ac8684b377c1e37e473f5cc3,스타벅스파주야당DT점,카페/찻집
2024,1,22,2539e333aa03d1c09bbfad6e8545423b,키누카누파주야당점,전문음식
2024,1,23,ff60878ce76ba222ffec402ec2429a12,버터킹빵공장,간이음식
2024,1,23,8bf2eb7631f18e8d8e0abf2c96cdb5ed,이즈바,카페/찻집
2024,1,25,4b782d88bc6169887ab9283b0cc903c9,피스피스출판단지점,카페/찻집
2024,1,26,fd7d8928be0215068795e554cf4f0bbf,레드브릿지,카페/찻집
2024,1,27,ee1a0d56e766436beec174678b49d77b,삼고집파주점,한식
2024,1,27,f255cab9336d02381065a097816d5f14,가드너스,카페/찻집
2024,1,29,f316eb563415769d11e988905cf8062e,207FEET파주본점,카페/찻집
2024,1,30,597fcf48dd066b8d4d406107d1d4ad11,장단콩두부촌,한식
2024,1,31,8abd20e849a08444ed3339238935e781,파주닭국수,한식
2024,1,32,a5f56696708a431401b65152a5c46c15,파주뼈칼국수교하제면소,한식
2024,1,33,491a66e11786052b37caf35aecd4e79b,해브펀카페베이커리,카페/찻집
2024,1,34,48bc8c4b3a19e98297569b3ddcb7eafb,은미통닭,간이음식
2024,1,35,75b160c3097c65053a28b4169226ece7,생선굽는마을,한식
2024,1,35,59f77746add04627f8f0895c5489fc78,평양손만두파주운정점,한식
2024,1,37,684a4739d8eb64e4a483ea9adf33feee,피그몬도넛파주본점,카페/찻집
2024,1,38,211fa591281f87cb229f9bde07d3818d,블루박스,카페/찻집
2024,1,39,f1d0688fd5bc1157bed02c6affde01d7,심학산두부마을,한식
2024,1,40,6fbd5ff085952a5abac284b6883e30fa,밀크북,카페/찻집
2024,1,41,1da2b8cd21c2120c64604e65662c95e0,스타벅스파주문산DT점,카페/찻집
2024,1,42,96b3759a49fc73efddf7c74ce0c88188,아이노스,카페/찻집
2024,1,43,ebb2420d413fa8b9bb75802b554ca422,궁중영의정인절미떡집,간이음식
2024,1,44,52c607075a6901d9c6ffb28c4a3fc6af,연리희재,카페/찻집
2024,1,45,4aef56b098e7250a15f9b0b00b8392a4,벙커힐파주점,전문음식
2024,1,46,ffb6768bcd7f500e240ae4e0ce69b5e3,가림시골밥상,한식
2024,1,47,af4f35cfdf6e6998842e33bf7a31330f,원조삼거리부대찌개,전문음식
2024,1,48,65519b689137e2e8134ce656738f6fb5,국물없는우동,외국식
2024,1,49,62d7b588d14fe671dc7b24c6e05fcd61,내사랑동까스,전문음식
2024,1,50,ea338bb9f87e70dfcda107be605208a6,훈장골파주점,한식
2024,1,51,cbcf11a11d4483e4df3d13be179580c1,원조두지리매운탕본점,한식
2024,1,52,088fe4582c122099f82164a7fd11729f,신간짬뽕금촌점 [중식],외국식
2024,1,53,5dfa8092f22ad2728b6f2e7c2c47cd2c,능골매운탕,한식
2024,1,54,bb8c205aeed63783628f06722babb912,수라한식뷔페,전문음식
2024,1,55,174a3e4259aead0f3aa7d48fd04b67c5,자유로멍놀러와,카페/찻집
2024,1,56,c7854514c1ab5d213113de0aca09eaf1,심학산뜨락,한식
2024,1,57,2323d47699cc1882afcfca3a67684074,FILLMOOD,카페/찻집
2024,1,58,2164e04f5571b4c50f96bcbb9cac1b5b,컴프에비뉴,카페/찻집
2024,1,59,f85e3aabe42aea59f78bb286eddd44ca,미꼬담파주운정점 [한식],한식
2024,1,59,3ae3d535ac54cc1b4ae406963c4c3a33,카페8794,카페/찻집
2024,1,61,9a47e6d29414f4fc652f1e727b9d4c4d,모쿠슈라1호점,전문음식
2024,1,62,f3dc5cd3046bf706ccef8ffc575b131b,커피공장103헤이리점,카페/찻집
2024,1,63,a6f4edd7a93e34997d8d580de003a6a1,류재은베이커리행복점,간이음식
2024,1,64,91149f9664d169bc7ada8271afce05ab,만수옥,전문음식
2024,1,65,9c39c1f02eb51ccb4179b835441ef224,흑사당,카페/찻집
2024,1,66,c63dd07550fcb253cdcc0b6b46c4c771,스타벅스파주야당역점,카페/찻집
2024,1,67,e79c18296e95a9b22cdb20c0d4f5649e,소풍농월,카페/찻집
2024,1,68,ad88f58b3dbd5078c37a8b4106173c41,곤트란쉐리에파주점,간이음식
2024,1,69,0cb2f59c5401bae40a5c3d3b7357f77e,팥티오운정점,카페/찻집
2024,1,70,cb4dda3224b3090fa21dc60a141c7d81,장수대,한식
2024,1,71,8388c44321d9e5659df7cee7807f10db,메주꽃[한식],한식
2024,1,72,4aaee966bd76a8d4f9ce7ad11826b9a4,토향,한식
2024,1,73,737857df34f7b244b683799e660d9fd7,심학산장어,전문음식
2024,1,74,e6ce3ea99bbf8c6ea1855aaaaa3676bb,개성손만두파주점,한식
2024,1,75,d5c1a372542f05716a2f4aaaaf75797b,초리골164,카페/찻집
2024,1,76,ef3d7596e0d90b9615d64f0481abefcb,타샤의정원[한식],한식
2024,1,77,8cab7cc389266412124b71fbcde00618,바그운정점,간이음식
2024,1,78,1eae1e01b893ef1e9909f6a5d2fea8f1,전국목장연합,한식
2024,1,79,3c0a04317641aafee2b0933d53fc7cb4,심학산들꽃쌈밥,한식
2024,1,80,062786a01fd2f46a693e0b991bf2366e,전주웰빙새알팥죽,간이음식
2024,1,81,f063500256a2d5e1d016e053f6234141,소담촌파주운정역점,전문음식
2024,1,82,3a6c3504fff5351cf14f44a2828f7a09,DMZ장단콩두부마을,한식
2024,1,83,39ecbaf1de6f5338b76011a027e4e99f,온더레일,카페/찻집
2024,1,84,35ca98a02bedd9d4ac4025f93de9e812,퍼피힐,카페/찻집
2024,1,85,58b77483c5ee3733e6f573d26e5a55bd,초원오리농장,전문음식
2024,1,86,55fa2365cf5a2c6bafa33d9d33859482,스타벅스파주가람점,카페/찻집
2024,1,87,efdd66797bcec11d0fe35d032b88e309,파주장단콩두부,한식
2024,1,88,f8b8ef43071c60a4a7d9de7150ddd461,먹보한우파주점,한식
2024,1,89,d54ac1f99a2b4903640dc058803d2813,콰이어트라이트,카페/찻집
2024,1,90,524be159669d256334bdd775bc45fb30,박승광해물손칼국수심학산점,한식
2024,1,91,9e8fe09e49aa3b5bd371ab3d2fdff7c7,르시랑스,카페/찻집
2024,1,92,4165cc34321753d0a2fd2abdab7f0ec9,밀밭식당,한식
2024,1,93,339058995043bb0b0e60556070753379,산내음파주본점,한식
2024,1,94,39218b1c1b62676b65bbedb7effdea3d,최고야손해물짬뽕[중식],외국식
2024,1,95,e6d011051a1014fd263c3b639797c9c7,출렁다리쌈밥마장호수본점,한식
2024,1,96,8e9fe0d8016cf1a0ebebf606eb3bab7f,앤조이터키,외국식
2024,1,97,99ef3e71d0216a46627398467c15a612,명륜진사갈비파주다율점,한식
2024,1,98,5fd8fe4b7622686d02b636f807724f17,MOD101,카페/찻집
2024,1,99,1f620da0bf6ff9fd73121f3afa32c9ac,무즐라,카페/찻집
2024,1,100,67bed2bdc8ff02441344b37082edf397,교하정,한식
