year,month,순위,관광지ID,관광지명,분류
2024,5,1,f0ad8e376bda7b0a53c69207a42c4ea2,신세계프리미엄아울렛/파주점,쇼핑
2024,5,2,28205aacab0912318ebe1d1331d29edc,롯데프리미엄아울렛/파주점,쇼핑
2024,5,3,035abbfef151ec9c0b1af40615f719b1,헤이리예술마을,기타관광
2024,5,4,5c34a4a6cbc89908e092403de0e7cc3c,평화누리,문화관광
2024,5,5,e8f4371db3097525813a8ac3deaa2093,마장호수출렁다리,기타관광
2024,5,6,3c89df4eef0302e40dbdd5832e262fe5,프로방스,기타관광
2024,5,7,079875e322fb509084fdb838b8cb2ce2,오두산통일전망대,문화관광
2024,5,8,d6c62dbdf762c441e488d42832e6da07,임진각,기타관광
2024,5,9,1a4c87742e33ead5b9b3c40c459ac1a2,벽초지수목원,문화관광
2024,5,10,7f173be334b2e7d6b9658b4b366402b0,율곡수목원,자연관광
2024,5,11,0a6f35411708fdb9548b8eb83005b60e,운정호수공원,문화관광
2024,5,12,475db97583e2f62b385ce05fbed848c0,한국근현대사박물관,문화관광
2024,5,13,83beb24d558e448e6cbb3ba4fdfbf377,보광사,역사관광
2024,5,14,e1a30f9e7254555ab8502aece514d7f5,서원힐스CC,레저스포츠
2024,5,15,f9ede4a268567247a072eccb383f8b78,파주임진각평화곤돌라,기타관광
2024,5,16,c7ac95f733903a098f4d8230d8a913eb,CGV/파주야당,문화관광
2024,5,17,a91da1956b3b8924da77f30f09309756,국립민속박물관/파주,문화관광
2024,5,18,96d2796be471c2ef567bb4a46f07bfc9,감악산출렁다리,기타관광
2024,5,19,33642af7db41e92b196068bd27e1e357,콩치노콩크리트,문화관광
2024,5,20,9a1b61a4967c1ba371d13a2aaddb6e34,스마트KU골프파빌리온,레저스포츠
2024,5,21,1ce722f6c6fefa534664cfabb2019f22,서서울CC,레저스포츠
2024,5,22,e7e183dedfbef97f99b152c3974a7072,노스팜CC,레저스포츠
2024,5,23,c1816c5022f03ebfd494cbdac2b4814a,파주CC,레저스포츠
2024,5,24,8695b2de3cc23c156b366608d9b89885,약천사,역사관광
2024,5,25,1aabc6f644c6f6a94ca0b88aceb07cfd,마장호수공원,문화관광
2024,5,26,de19ce157c4210ec93d222a2823dd90f,서원밸리CC,레저스포츠
2024,5,27,a6bfcfc8e188c6ba0b105f6eda96a6ca,파주놀이구름,문화관광
2024,5,28,04a0154e9869db9bf645448404707719,파주리조트골프클럽PRGC,레저스포츠
2024,5,29,b1b7fe84a7d62a2e75e88e09276be6c0,임진각평화누리캠핑장,숙박
2024,5,30,0f3d8c6ee51560fd404daedea8769c74,황포돛배나루터,기타관광
2024,5,31,b5d33dd5cb2a421a72448ea3cb4e6618,미메시스아트뮤지엄,문화관광
2024,5,32,bc78c14553ba3a0161e53727d724104e,메가박스/파주운정,문화관광
2024,5,33,ab877cfe858382acf39ee3115fe1053e,타이거CC,레저스포츠
2024,5,34,41e00ec5d68c9ee6425522aab554349d,문산자유시장,쇼핑
2024,5,35,b2301498351ebc3feb62d0487ceff6fb,롯데시네마/파주롯데아울렛,문화관광
2024,5,36,0ef8b4527ee20b9330955f845ec78ed5,파크뷰테라스,숙박
2024,5,37,f7688e9e63207c3f02fa33de4729c77f,베스트밸리GC,레저스포츠
2024,5,38,d6a972d506b2b7e7e7d680d25c30463a,하니랜드,문화관광
2024,5,39,2da3df196ff25fa5183cddba80a6df9b,심학산,자연관광
2024,5,40,e8a59e615752b49be6eac5e5f6ed1154,파인빌골프클럽,레저스포츠
2024,5,41,d38b03ce3f2dab83468c6b25e62298a9,운정건강공원,문화관광
2024,5,42,382f4c95b87ee7b8a0ed07179b22f27f,금촌전통시장,쇼핑
2024,5,43,4cc3ba145498006d92d61503d06d3031,롯데시네마/파주운정,문화관광
2024,5,44,25b9b4eadea9543fef98c9ce4674583c,교하체육공원,문화관광
2024,5,45,f78416774c6b489e23b5aa6b84c8fce4,파주이이유적,역사관광
2024,5,46,394267994d84ed879274bf65b8ed19fe,율곡습지공원,문화관광
2024,5,47,1e2e763c5f4343a048cbab40d87e3029,파주J퍼블릭GC,레저스포츠
2024,5,48,bc680d582b21d2f20c185abbe4ceed90,지지향게스트하우스,숙박
2024,5,49,165a47bd76c84650066fa9a5d511954b,마장호수전망대,문화관광
2024,5,50,33ef3f78240dadd22b84766d3f98ab43,골든힐호텔,숙박
2024,5,51,e2b7c908078f80d58777a8ffe2b4c1a9,메가박스/파주출판도시,문화관광
2024,5,52,046c8d92a8e2298c2f5755a455d64149,평화랜드,문화관광
2024,5,53,c8a2d04e988792042ca48dfde9d1407f,오성골프클럽,레저스포츠
2024,5,54,750985c562e39bebf6af094dbfc0a121,파주삼릉,역사관광
2024,5,55,ea9af19872ea6f89502ae63c8b83367a,명필름아트센터,문화관광
2024,5,56,877f0160d905ac319322724a9592986b,파주공룡박물관,문화관광
2024,5,57,d089f5135b655d8c0f39853d2cc2d0af,자유로자동차극장,문화관광
2024,5,58,2266273b9cb5cb4e9d406a15b04c2724,콰트로박스,문화관광
2024,5,59,60914233f0d72e6200d9cae529a1c2fd,심학산둘레길,레저스포츠
2024,5,60,3b8daccd597a508de28c1f45dd56fed1,아미가골프장,레저스포츠
2024,5,61,3bffd5b411bdf8e13136ce4afd14ca1c,월롱시민공원,문화관광
2024,5,62,7cb02cfaa4a6b43d826fa840a7cbdeff,CGV/파주문산,문화관광
2024,5,63,fecd9849410ecc9e0090ee03c761347f,화석정,역사관광
2024,5,64,960a133e5e452ad72bc27a9701c308bd,메가박스/파주금촌,문화관광
