year,month,순위,관광지ID,관광지명,분류
2025,1,1,f0ad8e376bda7b0a53c69207a42c4ea2,신세계프리미엄아울렛/파주점,쇼핑
2025,1,2,28205aacab0912318ebe1d1331d29edc,롯데프리미엄아울렛/파주점,쇼핑
2025,1,3,035abbfef151ec9c0b1af40615f719b1,헤이리예술마을,기타관광
2025,1,4,3c89df4eef0302e40dbdd5832e262fe5,프로방스,기타관광
2025,1,5,079875e322fb509084fdb838b8cb2ce2,오두산통일전망대,문화관광
2025,1,6,5c34a4a6cbc89908e092403de0e7cc3c,평화누리,문화관광
2025,1,7,d6c62dbdf762c441e488d42832e6da07,임진각,기타관광
2025,1,8,e8f4371db3097525813a8ac3deaa2093,마장호수출렁다리,기타관광
2025,1,9,31683e92b872766a73e3f28a217a54d3,뮤지엄헤이,문화관광
2025,1,10,475db97583e2f62b385ce05fbed848c0,한국근현대사박물관,문화관광
2025,1,11,a91da1956b3b8924da77f30f09309756,국립민속박물관/파주,문화관광
2025,1,12,a6bfcfc8e188c6ba0b105f6eda96a6ca,파주놀이구름,문화관광
2025,1,13,33642af7db41e92b196068bd27e1e357,콩치노콩크리트,문화관광
2025,1,14,c7ac95f733903a098f4d8230d8a913eb,CGV/파주야당,문화관광
2025,1,15,83beb24d558e448e6cbb3ba4fdfbf377,보광사,역사관광
2025,1,16,0a6f35411708fdb9548b8eb83005b60e,운정호수공원,문화관광
2025,1,17,f9ede4a268567247a072eccb383f8b78,파주임진각평화곤돌라,기타관광
2025,1,18,8695b2de3cc23c156b366608d9b89885,약천사,역사관광
2025,1,19,bc78c14553ba3a0161e53727d724104e,메가박스/파주운정,문화관광
2025,1,20,96d2796be471c2ef567bb4a46f07bfc9,감악산출렁다리,기타관광
2025,1,21,c51eb841064b037c07bd8e512733ba07,초리골눈썰매장,레저스포츠
2025,1,22,41e00ec5d68c9ee6425522aab554349d,문산자유시장,쇼핑
2025,1,23,b2301498351ebc3feb62d0487ceff6fb,롯데시네마/파주롯데아울렛,문화관광
2025,1,24,4eb4db9a415a5637a8e0c2c55e6beb3a,파주가야랜드,체험관광
2025,1,25,382f4c95b87ee7b8a0ed07179b22f27f,금촌전통시장,쇼핑
2025,1,26,b5d33dd5cb2a421a72448ea3cb4e6618,미메시스아트뮤지엄,문화관광
2025,1,27,877f0160d905ac319322724a9592986b,파주공룡박물관,문화관광
2025,1,28,7f173be334b2e7d6b9658b4b366402b0,율곡수목원,문화관광
2025,1,29,b1b7fe84a7d62a2e75e88e09276be6c0,임진각평화누리캠핑장,숙박
2025,1,30,c6e84c1a2b1b50ce0d7695feae66f54b,플레이월드/파주점,문화관광
2025,1,31,2da3df196ff25fa5183cddba80a6df9b,심학산,자연관광
2025,1,32,1aabc6f644c6f6a94ca0b88aceb07cfd,마장호수공원,문화관광
2025,1,33,2646d130ff5728fd46d6e6dd35c8b40c,테이블에이동물원/파주점,문화관광
2025,1,34,4cc3ba145498006d92d61503d06d3031,롯데시네마/파주운정,문화관광
2025,1,35,0ef8b4527ee20b9330955f845ec78ed5,파크뷰테라스,숙박
2025,1,36,bc680d582b21d2f20c185abbe4ceed90,지지향게스트하우스,숙박
2025,1,37,c1816c5022f03ebfd494cbdac2b4814a,파주CC,레저스포츠
2025,1,38,d089f5135b655d8c0f39853d2cc2d0af,자유로자동차극장,문화관광
2025,1,39,1a4c87742e33ead5b9b3c40c459ac1a2,벽초지수목원,문화관광
2025,1,40,fcb65b55359c8d8003b516c29e5a11c1,금촌통일시장,쇼핑
2025,1,41,046c8d92a8e2298c2f5755a455d64149,평화랜드,문화관광
2025,1,42,664ddc2b7d21e664f26ce5de8a3de40e,용암사,역사관광
2025,1,43,960a133e5e452ad72bc27a9701c308bd,메가박스/파주금촌,문화관광
2025,1,44,e1a30f9e7254555ab8502aece514d7f5,서원힐스CC,레저스포츠
2025,1,45,ffaa593b638f70053ceed146fbe7c76e,판문점,기타관광
2025,1,46,5ba58956030aee3e1bff9b33349d5e30,힐즈호텔,숙박
2025,1,47,750985c562e39bebf6af094dbfc0a121,파주삼릉,역사관광
2025,1,48,c664700bd14e49b091436d84378c0391,케이힐스더테라스,숙박
2025,1,49,33ef3f78240dadd22b84766d3f98ab43,골든힐호텔,숙박
2025,1,50,f78416774c6b489e23b5aa6b84c8fce4,파주이이유적,역사관광
2025,1,51,d6a972d506b2b7e7e7d680d25c30463a,하니랜드,문화관광
2025,1,52,00d198d86f7024b1d0a696295f668978,운정가구단지,쇼핑
2025,1,53,7cb02cfaa4a6b43d826fa840a7cbdeff,CGV/파주문산,문화관광
2025,1,54,c602485ec8e48e58b47c6649a9e3418f,브레드이발소키즈카페/파주운정점,문화관광
2025,1,55,04a0154e9869db9bf645448404707719,파주리조트골프클럽PRGC,레저스포츠
2025,1,56,a4d02cd76ea178c7a642487b99448d46,임진각관광안내소,기타관광
2025,1,57,b0de765103f3118fa841434c2d281fe6,쇠꼴마을눈썰매장,레저스포츠
2025,1,58,9982227bb315a9f178ea2119c12ab7e3,잇츠콜라박물관,문화관광
2025,1,59,3b8daccd597a508de28c1f45dd56fed1,아미가골프장,레저스포츠
2025,1,60,de19ce157c4210ec93d222a2823dd90f,서원밸리CC,레저스포츠
2025,1,61,1ce722f6c6fefa534664cfabb2019f22,서서울CC,레저스포츠
2025,1,62,d80e1b8c379a799fdd353e52749a83a6,미즈호텔,숙박
2025,1,63,0d7d7e79470fb2ecf89445b35a538b7f,월롱딸기,체험관광
2025,1,64,dc25a1734524deec5305530844283289,파주라기파크,문화관광
2025,1,65,2b098d70917d04227685a908e784293b,장릉,역사관광
2025,1,66,9a1b61a4967c1ba371d13a2aaddb6e34,스마트KU골프파빌리온,레저스포츠
2025,1,67,ea9af19872ea6f89502ae63c8b83367a,명필름아트센터,문화관광
2025,1,68,e7e183dedfbef97f99b152c3974a7072,노스팜CC,레저스포츠
