성/연령,지역명,비율
50대 남성,경기도 파주시,11.3
20대 남성,경기도 파주시,10.7
40대 남성,경기도 파주시,10.3
30대 남성,경기도 파주시,9.3
50대 여성,경기도 파주시,9.1
40대 여성,경기도 파주시,7.9
60대 남성,경기도 파주시,7.8
30대 여성,경기도 파주시,7.0
20대 여성,경기도 파주시,6.2
60대 여성,경기도 파주시,6.2
10대 남성,경기도 파주시,3.4
10대 여성,경기도 파주시,3.3
70대 이상 남성,경기도 파주시,3.0
70대 이상 여성,경기도 파주시,2.9
10대 미만 여성,경기도 파주시,0.7
10대 미만 남성,경기도 파주시,0.7
