업종중분류명,업체명,방문자수,순위
음식,일산칼국수/본점,44.0,1
음식,메밀꽃이피었습니다/일산본점,25.0,2
음식,설문커피,23.0,3
음식,포레스트아웃팅스,21.0,4
음식,가나안덕/일산본점,21.0,5
음식,맥도날드/중산DT점,18.0,6
음식,샛터농원,15.0,7
음식,등촌샤브칼국수/일산본점,13.0,8
음식,우리동네가든,10.0,9
음식,아소산/일산본점 [일식],9.0,10
쇼핑,코스트코홀세일/일산점,120.0,1
쇼핑,라페스타,94.0,2
쇼핑,벨라시타,66.0,3
쇼핑,이마트/풍산점,47.0,4
쇼핑,롯데백화점/일산점,41.0,5
쇼핑,뉴코아아울렛/일산점,39.0,6
쇼핑,홈플러스/일산점,25.0,7
쇼핑,홈플러스/고양터미널점,13.0,8
쇼핑,해태쇼핑타운,9.0,9
쇼핑,롯데아울렛/고양터미널점,8.0,10
문화관광,일산호수공원,129.0,1
문화관광,CGV/일산,12.0,2
문화관광,중산체육공원,6.0,3
문화관광,롯데시네마/라페스타,6.0,4
문화관광,고양아람누리,3.0,5
문화관광,지영체육공원,3.0,6
문화관광,고양꽃전시관,2.0,7
문화관광,메가박스/백석,2.0,8
문화관광,화장실문화전시관,2.0,9
문화관광,알미공원,1.0,10
