시군구명,시도명,관광지명,구분
파주시,경기도,파주 임진각(평화누리공원),역사관광지
파주시,경기도,벽초지수목원,자연관광지
파주시,경기도,감악산(파주),자연관광지
파주시,경기도,쇠꼴마을,체험관광지
파주시,경기도,퍼스트가든,자연관광지
파주시,경기도,헤이리 예술마을,체험관광지
파주시,경기도,감악산 출렁다리,건축/조형물
파주시,경기도,마장호수 출렁다리,건축/조형물
파주시,경기도,파주 카트랜드,육상 레포츠
파주시,경기도,오두산 통일전망대,건축/조형물
파주시,경기도,마장호수,자연관광지
파주시,경기도,캠프 그리브스,역사관광지
파주시,경기도,판문점,역사관광지
파주시,경기도,파주 DMZ 생태연구소,자연관광지
파주시,경기도,자유의 다리(파주),역사관광지
파주시,경기도,파주 맛고을 음식문화거리,체험관광지
파주시,경기도,율곡수목원,자연관광지
파주시,경기도,제3땅굴,역사관광지
파주시,경기도,통일동산 관광특구,휴양관광지
파주시,경기도,심학산 산림공원,자연관광지
파주시,경기도,고구려최강달인의집,음식점
파주시,경기도,파주 율곡습지공원,자연관광지
파주시,경기도,박달산(파주),자연관광지
파주시,경기도,우농타조농장,산업관광지
파주시,경기도,화석정,역사관광지
파주시,경기도,프로방스 마을,체험관광지
파주시,경기도,하니랜드,휴양관광지
파주시,경기도,소울원,자연관광지
파주시,경기도,도라전망대,건축/조형물
파주시,경기도,파주이이유적,역사관광지
파주시,경기도,파주 삼릉 [유네스코 세계문화유산],역사관광지
파주시,경기도,평화랜드,자연관광지
파주시,경기도,옛날시골밥상,음식점
파주시,경기도,반구정과 황희선생유적지,역사관광지
파주시,경기도,도라산역,역사관광지
파주시,경기도,모산목장,체험관광지
파주시,경기도,파평용연,역사관광지
파주시,경기도,파주임진팔경,역사관광지
파주시,경기도,파주 나비나라박물관,문화시설
파주시,경기도,파주 장릉(인조_인열왕후) [유네스코 세계문화유산],역사관광지
파주시,경기도,경기미래교육 파주캠퍼스,체험관광지
파주시,경기도,용암사(파주),역사관광지
파주시,경기도,복두부집,음식점
파주시,경기도,펜션 초리풍경,숙박시설
파주시,경기도,평화누리길 9코스 율곡길,육상 레포츠
파주시,경기도,[경기옛길 의주길 제4길] 파주고을길(신산5리 ~ 선유삼거리),육상 레포츠
파주시,경기도,파주 문산장 (4_ 9일),쇼핑
파주시,경기도,파주감악산펜션,숙박시설
파주시,경기도,반구정 나루터집,음식점
파주시,경기도,용상사(파주),역사관광지
파주시,경기도,93뮤지엄,문화시설
파주시,경기도,미메시스 아트 뮤지엄,문화시설
파주시,경기도,파주 장단콩마을,체험관광지
파주시,경기도,파주시립중앙도서관,문화시설
파주시,경기도,소령원,역사관광지
파주시,경기도,호메오 (Homeo),쇼핑
파주시,경기도,헤이리시네마,문화시설
파주시,경기도,파주문화원,문화시설
파주시,경기도,초호쉼터 펜션 (제 1초호쉼터),숙박시설
파주시,경기도,보광사(파주),역사관광지
파주시,경기도,평화누리 캠핑장,육상 레포츠
파주시,경기도,파주 오두산성,역사관광지
파주시,경기도,아지동테마파크(헤이리마을),자연관광지
파주시,경기도,재미있는 추억 박물관,문화시설
파주시,경기도,파주 출판도시,산업관광지
파주시,경기도,타임앤블레이드 박물관,문화시설
파주시,경기도,교하동 고인돌 산림욕장,역사관광지
파주시,경기도,코지하우스,음식점
파주시,경기도,평화를 품은 집,산업관광지
파주시,경기도,청도훼미리랜드,휴양관광지
파주시,경기도,[경기옛길 의주길 제3길] 쌍미륵길(용미3리 ~ 신산5리),육상 레포츠
파주시,경기도,민바리고추장매운탕,음식점
파주시,경기도,발랑저수지,자연관광지
파주시,경기도,수길원,역사관광지
파주시,경기도,콩스콩스두부,음식점
파주시,경기도,스토리 미니어처 뮤지엄,문화시설
파주시,경기도,통일촌 부녀회 식당,음식점
파주시,경기도,갤러리 MOA,문화시설
파주시,경기도,오래된 서점,문화시설
파주시,경기도,전망대 누룽지삼계탕,음식점
파주시,경기도,신세계사이먼 파주 프리미엄 아울렛,쇼핑
파주시,경기도,파주 산머루마을,체험관광지
파주시,경기도,영집 궁시박물관,문화시설
파주시,경기도,교하정,음식점
파주시,경기도,통일공원(파주),역사관광지
파주시,경기도,도라산 평화공원,역사관광지
파주시,경기도,임진강 황포돛배,휴양관광지
파주시,경기도,한국근현대사박물관,문화시설
파주시,경기도,동화나라,문화시설
파주시,경기도,옛생활 체험박물관 타임캡슐,문화시설
파주시,경기도,탄탄스토리하우스,문화시설
파주시,경기도,임진강 한우마을,체험관광지
파주시,경기도,파주향교,역사관광지
파주시,경기도,평화누리길 8코스 반구정길,육상 레포츠
파주시,경기도,금촌참숯화로구이,음식점
파주시,경기도,두지리강촌매운탕,음식점
