EXAMIN_YM,RESPOND_CHARTR_SDIV_ID,RESPOND_CHARTR_SDIV_NM,RSPNS_RATE
202403,SEXDSTN_M,남성,52.10000
202403,SEXDSTN_F,여성,47.90000
202403,AGRDE_20,20대,15.80000
202403,AGRDE_30,30대,17.80000
202403,AGRDE_40,40대,23.30000
202403,AGRDE_50,50대,24.40000
202403,AGRDE_60,60대,18.70000
202403,OC_AREA_SU,거주지역_서울특별시,18.70000
202403,OC_AREA_BS,거주지역_부산광역시,6.40000
202403,OC_AREA_DG,거주지역_대구광역시,4.60000
202403,OC_AREA_IC,거주지역_인천광역시,5.90000
202403,OC_AREA_GJ,거주지역_광주광역시,2.80000
202403,OC_AREA_DJ,거주지역_대전광역시,2.90000
202403,OC_AREA_US,거주지역_울산광역시,2.00000
202403,OC_AREA_GG,거주지역_경기도,27.70000
202403,OC_AREA_GW,거주지역_강원도,3.10000
202403,OC_AREA_CHNB,거주지역_충청북도,3.00000
202403,OC_AREA_CHNN_SJ,거주지역_충청남도(세종시 포함),5.00000
202403,OC_AREA_JLBK,거주지역_전라북도,2.70000
202403,OC_AREA_JLNM,거주지역_전라남도,3.60000
202403,OC_AREA_GYNB,거주지역_경상북도,4.60000
202403,OC_AREA_GYNN,거주지역_경상남도,5.70000
202403,OC_AREA_JJ,거주지역_제주특별자치도,1.30000
202403,HSHLD_INCOME_300,300만원 미만,10.70000
202403,HSHLD_INCOME_300_500,300이상500만원 미만,29.20000
202403,HSHLD_INCOME_500_700,500이상700만원 미만,28.70000
202403,HSHLD_INCOME_700,700만원 이상,31.40000
202403,JOB_SE,자영업,7.70000
202403,JOB_SL,판매/서비스직,5.90000
202403,JOB_GMW,기능/숙련/일반작업직,8.50000
202403,JOB_WC,사무/기술직,39.60000
202403,JOB_BM,경영/관리/전문직,5.50000
202403,JOB_HW,전업주부,13.30000
202403,JOB_GS,대학/대학원생,4.80000
202403,JOB_ETC,기타/무직,14.70000
202403,MRST_UM,미혼,30.40000
202403,MRST_NK,신혼기(자녀 없음),7.20000
202403,MRST_KD_EL,자녀 유아&성장(막내 입학전~초등생),18.00000
202403,MRST_KD_MD,자녀 성장(막내 중고생),10.30000
202403,MRST_KD_CL,자녀 성인(막내 대학),26.70000
202403,MRST_KD_MR,자녀 독립(막내 결혼),7.30000
