순위,관광지ID,관광지명,분류
1,f0ad8e376bda7b0a53c69207a42c4ea2,신세계프리미엄아울렛파주점,쇼핑몰
2,28205aacab0912318ebe1d1331d29edc,롯데프리미엄아울렛파주점,쇼핑몰
3,035abbfef151ec9c0b1af40615f719b1,헤이리예술마을,기타관광
4,e8f4371db3097525813a8ac3deaa2093,마장호수출렁다리,기타관광
5,5c34a4a6cbc89908e092403de0e7cc3c,평화누리,도시공원
6,e1a30f9e7254555ab8502aece514d7f5,서원힐스CC,육상레저스포츠
7,aef708dfe912d4f1d3406ba3e13f8e29,금촌역,교통시설
8,3c89df4eef0302e40dbdd5832e262fe5,프로방스,기타관광
9,1a4c87742e33ead5b9b3c40c459ac1a2,벽초지수목원,테마공원
10,d6c62dbdf762c441e488d42832e6da07,임진각,기타관광
11,c1816c5022f03ebfd494cbdac2b4814a,파주CC,육상레저스포츠
12,1ce722f6c6fefa534664cfabb2019f22,서서울CC,육상레저스포츠
13,e92345af217684562e5efed50a759b45,문산역,교통시설
14,495b2cc1cf7121292a0e426c16967ba6,퍼스트가든,복합관광시설
15,9a1b61a4967c1ba371d13a2aaddb6e34,스마트KU골프파빌리온,육상레저스포츠
16,de19ce157c4210ec93d222a2823dd90f,서원밸리CC,육상레저스포츠
17,ab877cfe858382acf39ee3115fe1053e,타이거CC,육상레저스포츠
18,96d2796be471c2ef567bb4a46f07bfc9,감악산출렁다리,기타관광
19,0a6f35411708fdb9548b8eb83005b60e,운정호수공원,도시공원
20,e7e183dedfbef97f99b152c3974a7072,노스팜CC,육상레저스포츠
21,8a43068f6bfa2c01a05fe0ef8bfb3c82,운정역,교통시설
22,d6a972d506b2b7e7e7d680d25c30463a,하니랜드,테마공원
23,a6bfcfc8e188c6ba0b105f6eda96a6ca,파주놀이구름,테마공원
24,079875e322fb509084fdb838b8cb2ce2,오두산통일전망대,랜드마크관광
25,d089f5135b655d8c0f39853d2cc2d0af,자유로자동차극장,공연시설
26,04a0154e9869db9bf645448404707719,파주리조트골프클럽PRGC,육상레저스포츠
27,83beb24d558e448e6cbb3ba4fdfbf377,보광사,종교성지
