순위,관광지ID,업소명,분류
1,dbc9168a6a836218c8f16ca21ca69aab,말똥도넛디저트타운파주점,카페/찻집
2,aaa87c86646f26fb6d2303ee3ca586a5,더티트렁크,카페/찻집
3,4b7575d2a64ea3473880fe1838b6f3e2,갈릴리농원본관,전문음식
4,357f0f3a1ef39f5f06dde3f2f6cc593e,뮌스터담,카페/찻집
5,9937912f9b69fd3801ca420f673c36a2,반구정나루터집,전문음식
6,bad006bbedb44e6e4ef07895a314e7e1,앤드테라스파주점,카페/찻집
7,a55248ebeba926e53528618f7ab6ac32,심학산도토리국수본점,한식
8,ca5d69dee48c1b93461ebc8491b6184f,문지리535,카페/찻집
9,2323d47699cc1882afcfca3a67684074,FILLMOOD,카페/찻집
10,fd7d8928be0215068795e554cf4f0bbf,레드브릿지,카페/찻집
11,c3ce179673329f9f3c80fa57913ad561,레드파이프,카페/찻집
12,7046e3099bd4c3d0b249bed821f9d7c4,통일동산두부마을,전문음식
13,ee1a0d56e766436beec174678b49d77b,삼고집파주점,한식
14,301a49db5cb084ebe041ff2f59c5714f,청산어죽,한식
15,47c47a450c637ee4492d34f30f206863,양평해장국방축점,한식
16,0a523af3b049c95f180988fd052d9eb3,브릭루즈,카페/찻집
17,ff60878ce76ba222ffec402ec2429a12,버터킹빵공장,간이음식
18,4aef56b098e7250a15f9b0b00b8392a4,벙커힐파주점,전문음식
19,2539e333aa03d1c09bbfad6e8545423b,키누카누파주야당점,전문음식
20,f255cab9336d02381065a097816d5f14,가드너스,카페/찻집
21,8abd20e849a08444ed3339238935e781,파주닭국수,한식
22,a5f56696708a431401b65152a5c46c15,파주뼈칼국수교하제면소,한식
23,491a66e11786052b37caf35aecd4e79b,해브펀카페베이커리,카페/찻집
24,cbcf11a11d4483e4df3d13be179580c1,원조두지리매운탕본점,한식
25,d694e8d956aa03f0eea9daf57258d10c,아티장베이커스파주점,간이음식
26,65519b689137e2e8134ce656738f6fb5,국물없는우동,외국식
27,e37b6ce6ac8684b377c1e37e473f5cc3,스타벅스파주야당DT점,카페/찻집
28,f9ab148ed48809e8c32941f3e2afb592,복많네해물칼국수파주출판단지본점,한식
29,737857df34f7b244b683799e660d9fd7,심학산장어,전문음식
30,95acd56ce59b557df4d1940dd740cd1a,라플란드,카페/찻집
31,ef3d7596e0d90b9615d64f0481abefcb,타샤의정원[한식],한식
32,8388c44321d9e5659df7cee7807f10db,메주꽃[한식],한식
33,1da2b8cd21c2120c64604e65662c95e0,스타벅스파주문산DT점,카페/찻집
34,2aa3609360bea13f635a5f7bf91ea318,무고레,한식
35,4aaee966bd76a8d4f9ce7ad11826b9a4,토향,한식
36,ffb6768bcd7f500e240ae4e0ce69b5e3,가림시골밥상,한식
37,62138cde01f1ce7f817b2d68e203387d,황인용뮤직스페이스카메라타,카페/찻집
38,c9acc7fb5a210fd8436a18acf26b0a63,파주돌짜장[중식],외국식
39,e1ad4bb422c4422e405c2b422b431707,브런치빈운정점,전문음식
40,ea338bb9f87e70dfcda107be605208a6,훈장골파주점,한식
41,2fba09bc89481d8b0307a2f3e59220d8,마롱리면사무소카페,카페/찻집
42,811c4126a326250620de2e3d5ae16643,폴콘파주본점,카페/찻집
43,62d7b588d14fe671dc7b24c6e05fcd61,내사랑동까스,전문음식
44,ad88f58b3dbd5078c37a8b4106173c41,곤트란쉐리에파주점,간이음식
45,d3fe3176f07e255a09046935344d9f67,원두막본점,한식
46,f3dc5cd3046bf706ccef8ffc575b131b,커피공장103헤이리점,카페/찻집
47,c3c2e4e6bf13e664d0affbf723dd14ae,초계탕,한식
48,6ba152cbfbd8f4d384d461615e613acb,소령원숲속,전문음식
49,c63dd07550fcb253cdcc0b6b46c4c771,스타벅스파주야당역점,카페/찻집
50,52c607075a6901d9c6ffb28c4a3fc6af,연리희재,카페/찻집
51,f1d0688fd5bc1157bed02c6affde01d7,심학산두부마을,한식
52,850f95e73ff69b5b0dd61f8bd002eee7,오두산막국수본점,한식
53,eb0e176527018ed1872b057fc5a0ac42,청종나주곰탕파주본점,한식
54,c7854514c1ab5d213113de0aca09eaf1,심학산뜨락,한식
55,60a6e729b516ac4d5beefe498c318762,파주방축골한우마을,한식
56,baed361595dc4b66ada52a89721f4ab4,전라도밥상,한식
57,3ae3d535ac54cc1b4ae406963c4c3a33,카페8794,카페/찻집
58,e6d011051a1014fd263c3b639797c9c7,출렁다리쌈밥마장호수본점,한식
59,e8f4c954720c18756069c2b26c630d8f,이삭토스트파주운정이마트점,간이음식
60,af4f35cfdf6e6998842e33bf7a31330f,원조삼거리부대찌개,전문음식
61,4b782d88bc6169887ab9283b0cc903c9,피스피스출판단지점,카페/찻집
62,6fbd5ff085952a5abac284b6883e30fa,밀크북,카페/찻집
63,7ef609196aaa77b9e05661c4c3ced6c9,조은도너츠,간이음식
64,088fe4582c122099f82164a7fd11729f,신간짬뽕금촌점 [중식],외국식
65,9e8fe09e49aa3b5bd371ab3d2fdff7c7,르시랑스,카페/찻집
66,d6caa36b6ac62d1ba88b39e6f4e29962,양순자낙지마당,전문음식
67,67bed2bdc8ff02441344b37082edf397,교하정,한식
68,f1504363268485568b0055e92d5a5c58,약선마을,한식
69,cb4dda3224b3090fa21dc60a141c7d81,장수대,한식
70,4dadd1c9700b53cc3022d2c0e204e6fb,옛날시골밥상[한식],한식
71,1eae1e01b893ef1e9909f6a5d2fea8f1,전국목장연합,한식
72,e6ce3ea99bbf8c6ea1855aaaaa3676bb,개성손만두파주점,한식
73,5abd935f9b4653331f8118e8e9e4e009,모아냉면,한식
74,3a6c3504fff5351cf14f44a2828f7a09,DMZ장단콩두부마을,한식
75,9108f498e83c548fa2d745f4d6b5a2f1,뇌조리국수집,한식
76,77ba4aa5dfd8b476c1efc560c8bad941,아늑,카페/찻집
77,231ba0589b7a5c78484ecd59d64b42c3,원조할머니묵집,한식
78,90a0af0fbccebf1be0a853b80a7e42f0,두둑한한판,한식
78,a6f4edd7a93e34997d8d580de003a6a1,류재은베이커리행복점,간이음식
80,59f77746add04627f8f0895c5489fc78,평양손만두파주운정점,한식
81,7a7b99786e1481a0e4a8148e9e0de5c1,은아네한우소고기국밥,한식
81,c49c1d6e66adbdc8780c5633264f1506,별빛캠핑식당,전문음식
83,9c39c1f02eb51ccb4179b835441ef224,흑사당,카페/찻집
83,b27ab965d17d655a24382aac3e1efc67,파크티이,한식
85,39218b1c1b62676b65bbedb7effdea3d,최고야손해물짬뽕[중식],외국식
86,fc6b3005546110626b40ac3d7d98bd03,샘뜰두부집,전문음식
87,a92b5f46ac324d622594f9442aa7e600,억부인국수집,한식
87,75b160c3097c65053a28b4169226ece7,생선굽는마을,한식
89,efdd66797bcec11d0fe35d032b88e309,파주장단콩두부,한식
